RECYEAR,RECMONTH,RECDAY,PLOT,TREATMENT,BIOMASS
2003,6,20,8,u m n+p,38.825
2003,6,20,9,b m c,15.98
2003,6,20,10,b m p,12.425
2003,6,20,11,b m n+p,46.11
2003,6,20,12,b m n,37.11
2003,6,20,21,u m n+p,29.93
2003,6,20,22,u m n,29.535
2003,6,20,23,u m p,24.545
2003,6,20,24,u m c,36.63
2003,6,20,29,b m c,21.015
2003,6,20,30,b m n+p,39.94
2003,6,20,31,b m p,15.605
2003,6,20,32,b m n,35.71
2003,6,20,33,u m n+p,37.19
2003,6,20,34,u m c,18.87
2003,6,20,35,u m p,13.2
2003,6,20,36,u m n,17.88
2003,6,20,45,b m n,52.335
2003,6,20,46,b m c,24.185
2003,6,20,47,b m p,20.54
2003,6,20,48,b m n+p,38.215
2003,6,20,49,b m n+p,38.4
2003,6,20,50,b m n,44.535
2003,6,20,51,b m p,14.67
2003,6,20,52,b m c,14.675
2003,6,20,61,u m c,25.31
2003,6,20,62,u m n+p,48.675
2003,6,20,63,u m p,20.84
2003,6,20,64,u m n,37.06
2003,9,19,1,u u n,23.965
2003,9,19,2,u u c,31.57
2003,9,19,3,u u p,29.81
2003,9,19,4,u u n+p,63.58
2003,9,19,5,u m n,21.56
2003,9,19,6,u m c,16.425
2003,9,19,7,u m p,48.01
2003,9,19,8,u m n+p,52.36
2003,9,19,9,b m c,18.52
2003,9,19,10,b m p,11.845
2003,9,19,11,b m n+p,23.28
2003,9,19,12,b m n,50.23
2003,9,19,13,b u c,15.29
2003,9,19,14,b u p,50.3
2003,9,19,15,b u n+p,95.52
2003,9,19,16,b u n,94.485
2003,9,19,17,u u n+p,71.52
2003,9,19,18,u u n,74.475
2003,9,19,19,u u p,33.425
2003,9,19,20,u u c,36.9
2003,9,19,21,u m n+p,30.57
2003,9,19,22,u m n,34.295
2003,9,19,23,u m p,20.975
2003,9,19,24,u m c,23.38
2003,9,19,25,b u c,25.91
2003,9,19,26,b u n+p,99.62
2003,9,19,27,b u p,67.45
2003,9,19,28,b u n,108.715
2003,9,19,29,b m c,23.775
2003,9,19,30,b m n+p,32.13
2003,9,19,31,b m p,26.995
2003,9,19,32,b m n,35.275
2003,9,22,33,u m n+p,41.4
2003,9,22,34,u m c,19.21
2003,9,22,35,u m p,65.015
2003,9,22,36,u m n,25.595
2003,9,22,37,u u n+p,160.275
2003,9,22,38,u u c,29.82
2003,9,22,39,u u p,31.52
2003,9,22,40,u u n,82.515
2003,9,22,41,b u n,116.08
2003,9,22,42,b u c,36.755
2003,9,22,43,b u p,32.225
2003,9,22,44,b u n+p,43.48
2003,9,22,45,b m n,40.135
2003,9,22,46,b m c,19.515
2003,9,22,47,b m p,22.725
2003,9,22,48,b m n+p,73.26
2003,9,22,49,b m n+p,35.18
2003,9,22,50,b m n,38.31
2003,9,22,51,b m p,22.73
2003,9,22,52,b m c,29.28
2003,9,22,53,b u n+p,121.085
2003,9,22,54,b u n,168.4
2003,9,22,55,b u p,40.715
2003,9,22,56,b u c,37.93
2003,9,22,57,u u c,46.82
2003,9,22,58,u u n+p,75.56
2003,9,22,59,u u p,63.61
2003,9,22,60,u u n,76.67
2003,9,22,61,u m c,19.075
2003,9,22,62,u m n+p,29.185
2003,9,22,63,u m p,18.31
2003,9,22,64,u m n,25.5
2004,9,1,49,b m n+p,98.945
2004,9,1,50,b m n,157.335
2004,9,1,51,b m p,42.155
2004,9,1,52,b m c,42.57
2004,9,1,53,b u n+p,140.185
2004,9,1,54,b u n,124.03
2004,9,1,55,b u p,85.135
2004,9,1,56,b u c,66.565
2004,9,2,33,u m n+p,120.895
2004,9,2,34,u m c,53.01
2004,9,2,35,u m p,58.81
2004,9,2,36,u m n,70.685
2004,9,2,37,u u n+p,114.545
2004,9,2,38,u u c,62.995
2004,9,2,39,u u p,57.15
2004,9,2,40,u u n,41.42
2004,9,2,41,b u n,92.365
2004,9,2,42,b u c,48.635
2004,9,2,43,b u p,45.445
2004,9,2,44,b u n+p,87.67
2004,9,2,45,b m n,150.115
2004,9,2,46,b m c,46.9
2004,9,2,47,b m p,44.875
2004,9,2,48,b m n+p,184.255
2004,9,2,57,u u c,58.435
2004,9,2,58,u u n+p,63.055
2004,9,2,59,u u p,45.005
2004,9,2,60,u u n,94.59
2004,9,2,61,u m c,33.395
2004,9,2,62,u m n+p,38.035
2004,9,2,63,u m p,91.925
2004,9,2,64,u m n,108.065
2004,9,3,1,u u n,90.775
2004,9,3,2,u u c,50.695
2004,9,3,3,u u p,38.49
2004,9,3,4,u u n+p,86.54
2004,9,3,5,u m n,45.84
2004,9,3,6,u m c,29.47
2004,9,3,7,u m p,78.62
2004,9,3,8,u m n+p,121.035
2004,9,3,9,b m c,42.46
2004,9,3,10,b m p,32.13
2004,9,3,11,b m n+p,84.07
2004,9,3,12,b m n,157.64
2004,9,3,13,b u c,53.355
2004,9,3,14,b u p,45.05
2004,9,3,15,b u n+p,116.755
2004,9,3,16,b u n,97.715
2004,9,3,17,u u n+p,58.32
2004,9,3,18,u u n,38.43
2004,9,3,19,u u p,45.12
2004,9,3,20,u u c,65.71
2004,9,3,21,u m n+p,109.67
2004,9,3,22,u m n,57.22
2004,9,3,23,u m p,50.86
2004,9,3,24,u m c,59.2
2004,9,3,25,b u c,69.085
2004,9,3,26,b u n+p,102.705
2004,9,3,27,b u p,103.755
2004,9,3,28,b u n,100.13
2004,9,3,29,b m c,50.82
2004,9,3,30,b m n+p,128.025
2004,9,3,31,b m p,65.925
2004,9,3,32,b m n,168.8
2005,9,6,1,u u n,27.455
2005,9,6,2,u u c,24.765
2005,9,6,3,u u p,38.78
2005,9,6,4,u u n+p,37.74
2005,9,6,5,u m n,27.08
2005,9,6,6,u m c,28.295
2005,9,6,7,u m p,53.405
2005,9,6,8,u m n+p,38.34
2005,9,6,9,b m c,21.89
2005,9,6,10,b m p,25.925
2005,9,6,11,b m n+p,66.475
2005,9,6,12,b m n,65.535
2005,9,6,13,b u c,34.545
2005,9,6,14,b u p,32.01
2005,9,6,15,b u n+p,73.395
2005,9,6,16,b u n,57.245
2005,9,6,17,u u n+p,18.56
2005,9,6,18,u u n,43.165
2005,9,6,19,u u p,26.165
2005,9,6,20,u u c,29.35
2005,9,6,21,u m n+p,51.035
2005,9,6,22,u m n,28.02
2005,9,6,23,u m p,43.855
2005,9,6,24,u m c,37.345
2005,9,6,25,b u c,26.12
2005,9,6,26,b u n+p,84.75
2005,9,6,27,b u p,44.705
2005,9,6,28,b u n,70.79
2005,9,6,29,b m c,73.175
2005,9,6,30,b m n+p,129.165
2005,9,6,31,b m p,58.045
2005,9,6,32,b m n,73.715
2005,9,6,41,b u n,78.285
2005,9,6,42,b u c,36.76
2005,9,6,43,b u p,40.13
2005,9,6,44,b u n+p,65.415
2005,9,6,45,b m n,76.65
2005,9,6,46,b m c,37.175
2005,9,6,47,b m p,68.385
2005,9,6,48,b m n+p,81.795
2005,9,6,49,b m n+p,60.915
2005,9,6,50,b m n,61.645
2005,9,6,51,b m p,34.955
2005,9,6,52,b m c,37.315
2005,9,7,33,u m n+p,64.03
2005,9,7,34,u m c,35.845
2005,9,7,35,u m p,48.17
2005,9,7,36,u m n,78.985
2005,9,7,37,u u n+p,76.57
2005,9,7,38,u u c,22.095
2005,9,7,39,u u p,58.815
2005,9,7,40,u u n,127.59
2005,9,7,53,b u n+p,149.96
2005,9,7,54,b u n,87.075
2005,9,7,55,b u p,40.265
2005,9,7,56,b u c,50.33
2005,9,7,57,u u c,15.62
2005,9,7,58,u u n+p,27.56
2005,9,7,59,u u p,30.1
2005,9,7,60,u u n,54.395
2005,9,7,61,u m c,40.94
2005,9,7,62,u m n+p,48.895
2005,9,7,63,u m p,34.5
2005,9,7,64,u m n,58.005
2006,10,12,33,u m n+p,21.315
2006,10,12,34,u m c,30.325
2006,10,12,35,u m p,43.235
2006,10,12,36,u m n,51.18
2006,10,12,37,u u n+p,59.86
2006,10,12,38,u u c,20.895
2006,10,12,39,u u p,29.95
2006,10,12,40,u u n,3.59
2006,10,12,41,b u n,64.945
2006,10,12,42,b u c,32.71
2006,10,12,43,b u p,42.335
2006,10,12,44,b u n+p,73.195
2006,10,12,45,b m n,83.445
2006,10,12,46,b m c,23.91
2006,10,12,47,b m p,39.385
2006,10,12,48,b m n+p,109.63
2006,10,12,49,b m n+p,64.685
2006,10,12,50,b m n,79.805
2006,10,12,51,b m p,35.69
2006,10,12,52,b m c,50.18
2006,10,12,53,b u n+p,42.6
2006,10,12,54,b u n,95.44
2006,10,12,55,b u p,45.135
2006,10,12,56,b u c,29.295
2006,10,12,57,u u c,264.61
2006,10,12,58,u u n+p,35.775
2006,10,12,59,u u p,43.15
2006,10,12,60,u u n,38.62
2006,10,12,61,u m c,30.695
2006,10,12,62,u m n+p,49.89
2006,10,12,63,u m p,53.055
2006,10,12,64,u m n,24.1
2006,10,13,1,u u n,28.135
2006,10,13,2,u u c,32.245
2006,10,13,3,u u p,18.16
2006,10,13,4,u u n+p,11.515
2006,10,13,5,u m n,28.3
2006,10,13,6,u m c,21.21
2006,10,13,7,u m p,69.665
2006,10,13,8,u m n+p,47.635
2006,10,13,9,b m c,28.965
2006,10,13,10,b m p,18.03
2006,10,13,11,b m n+p,56.02
2006,10,13,12,b m n,68.465
2006,10,13,13,b u c,26.755
2006,10,13,14,b u p,34.235
2006,10,13,15,b u n+p,59.36
2006,10,13,16,b u n,68.165
2006,10,13,17,u u n+p,52.08
2006,10,13,18,u u n,100.725
2006,10,13,19,u u p,61.465
2006,10,13,20,u u c,93.905
2006,10,13,21,u m n+p,66.44
2006,10,13,22,u m n,74.315
2006,10,13,23,u m p,50.96
2006,10,13,24,u m c,52.29
2006,10,13,25,b u c,26.56
2006,10,13,26,b u n+p,49.57
2006,10,13,27,b u p,45.395
2006,10,13,28,b u n,94.095
2006,10,13,29,b m c,64.445
2006,10,13,30,b m n+p,85.63
2006,10,13,31,b m p,41.73
2006,10,13,32,b m n,108.47
2007,10,16,1,u u n,25.585
2007,10,16,2,u u c,23.82
2007,10,16,3,u u p,22.48
2007,10,16,4,u u n+p,31.97
2007,10,16,5,u m n,20.825
2007,10,16,6,u m c,35.08
2007,10,16,7,u m p,50.87
2007,10,16,8,u m n+p,81.06
2007,10,16,9,b m c,46.195
2007,10,16,10,b m p,30.47
2007,10,16,11,b m n+p,73.035
2007,10,16,12,b m n,94.995
2007,10,16,13,b u c,50.07
2007,10,16,14,b u p,44.49
2007,10,16,15,b u n+p,71.995
2007,10,16,16,b u n,53.115
2007,10,16,17,u u n+p,38.675
2007,10,16,18,u u n,31.51
2007,10,16,19,u u p,27.54
2007,10,16,20,u u c,14.115
2007,10,16,21,u m n+p,81.765
2007,10,16,22,u m n,38.95
2007,10,16,23,u m p,36.185
2007,10,16,24,u m c,22.55
2007,10,16,25,b u c,50.935
2007,10,16,26,b u n+p,92.045
2007,10,16,27,b u p,41.685
2007,10,16,28,b u n,31.19
2007,10,16,29,b m c,143.95
2007,10,16,30,b m n+p,115.72
2007,10,16,31,b m p,105.15
2007,10,16,32,b m n,71.435
2007,10,16,33,u m n+p,50.295
2007,10,16,34,u m c,34.09
2007,10,16,35,u m p,79.335
2007,10,16,36,u m n,24.78
2007,10,16,37,u u n+p,24.705
2007,10,16,38,u u c,32.625
2007,10,16,39,u u p,30.645
2007,10,16,40,u u n,57.065
2007,10,16,41,b u n,139.19
2007,10,16,42,b u c,43.8
2007,10,16,43,b u p,49.59
2007,10,16,44,b u n+p,91.135
2007,10,16,45,b m n,100.68
2007,10,16,46,b m c,30.065
2007,10,16,47,b m p,71.25
2007,10,16,48,b m n+p,120.555
2007,10,16,49,b m n+p,130.37
2007,10,16,50,b m n,78.51
2007,10,16,51,b m p,36.74
2007,10,16,52,b m c,77.1
2007,10,16,53,b u n+p,123.96
2007,10,16,54,b u n,111.615
2007,10,16,55,b u p,54.24
2007,10,16,56,b u c,35.415
2007,10,16,57,u u c,12.94
2007,10,16,58,u u n+p,95.215
2007,10,16,59,u u p,57.415
2007,10,16,60,u u n,38
2007,10,16,61,u m c,21.465
2007,10,16,62,u m n+p,22.29
2007,10,16,63,u m p,37.94
2007,10,16,64,u m n,90.875
2008,9,10,33,u m n+p,46.59
2008,9,10,34,u m c,29.835
2008,9,10,35,u m p,22.175
2008,9,10,36,u m n,78.845
2008,9,10,37,u u n+p,71.235
2008,9,10,38,u u c,37.275
2008,9,10,39,u u p,98.285
2008,9,10,40,u u n,62.605
2008,9,10,41,b u n,134.875
2008,9,10,42,b u c,55.405
2008,9,10,43,b u p,42.77
2008,9,10,44,b u n+p,221.035
2008,9,10,45,b m n,125.55
2008,9,10,46,b m c,38.425
2008,9,10,47,b m p,69.43
2008,9,10,48,b m n+p,143.195
2008,9,10,49,b m n+p,131.92
2008,9,10,50,b m n,181.405
2008,9,10,51,b m p,19.375
2008,9,10,52,b m c,75.4
2008,9,10,53,b u n+p,132.09
2008,9,10,54,b u n,195.97
2008,9,10,55,b u p,73.685
2008,9,10,56,b u c,52.14
2008,9,10,57,u u c,31.975
2008,9,10,58,u u n+p,20.065
2008,9,10,59,u u p,35.325
2008,9,10,60,u u n,289.48
2008,9,10,61,u m c,39.6
2008,9,10,62,u m n+p,55.565
2008,9,10,63,u m p,40.905
2008,9,10,64,u m n,77.065
2008,9,11,1,u u n,40.05
2008,9,11,2,u u c,38.55
2008,9,11,3,u u p,54.09
2008,9,11,4,u u n+p,43.355
2008,9,11,5,u m n,41.645
2008,9,11,6,u m c,24.77
2008,9,11,7,u m p,30.655
2008,9,11,8,u m n+p,53.715
2008,9,11,9,b m c,38.06
2008,9,11,10,b m p,43.95
2008,9,11,11,b m n+p,106.255
2008,9,11,12,b m n,166.885
2008,9,16,13,b u c,43.715
2008,9,16,14,b u p,40.285
2008,9,16,15,b u n+p,145.915
2008,9,16,16,b u n,119.73
2008,9,16,17,u u n+p,88.95
2008,9,16,18,u u n,68.15
2008,9,16,19,u u p,25.085
2008,9,16,20,u u c,24.58
2008,9,16,21,u m n+p,94.82
2008,9,16,22,u m n,51.84
2008,9,16,23,u m p,62.005
2008,9,16,24,u m c,52.585
2008,9,16,25,b u c,68.565
2008,9,16,26,b u n+p,176.04
2008,9,16,27,b u p,53.395
2008,9,16,28,b u n,171.48
2008,9,16,29,b m c,84.755
2008,9,16,30,b m n+p,148.38
2008,9,16,31,b m p,77.7
2008,9,16,32,b m n,183.71
2009,9,14,33,u m n+p,40.495
2009,9,14,34,u m c,33.155
2009,9,14,35,u m p,23.7
2009,9,14,36,u m n,31.925
2009,9,14,37,u u n+p,30.665
2009,9,14,38,u u c,22.54
2009,9,14,39,u u p,20.785
2009,9,14,40,u u n,23.105
2009,9,14,41,b u n,72.865
2009,9,14,42,b u c,57.73
2009,9,14,43,b u p,34.88
2009,9,14,44,b u n+p,92.69
2009,9,14,45,b m n,103.395
2009,9,14,46,b m c,37.185
2009,9,14,47,b m p,58.45
2009,9,14,48,b m n+p,201.475
2009,9,14,49,b m n+p,131.21
2009,9,14,50,b m n,105.475
2009,9,14,51,b m p,57.605
2009,9,14,52,b m c,50.155
2009,9,14,53,b u n+p,102.625
2009,9,14,54,b u n,179.48
2009,9,14,55,b u p,67.05
2009,9,14,56,b u c,71.17
2009,9,14,57,u u c,66.19
2009,9,14,58,u u n+p,27.29
2009,9,14,59,u u p,28.79
2009,9,14,60,u u n,15.83
2009,9,14,61,u m c,28.4
2009,9,14,62,u m n+p,40.87
2009,9,14,63,u m p,18.35
2009,9,14,64,u m n,53.73
2009,9,15,1,u u n,26.45
2009,9,15,2,u u c,26.615
2009,9,15,3,u u p,20.155
2009,9,15,4,u u n+p,27.175
2009,9,15,5,u m n,18.92
2009,9,15,6,u m c,43.495
2009,9,15,7,u m p,54.5
2009,9,15,8,u m n+p,63.355
2009,9,15,9,b m c,52.93
2009,9,15,10,b m p,33.965
2009,9,15,11,b m n+p,113.25
2009,9,15,12,b m n,130.845
2009,9,15,13,b u c,36.78
2009,9,15,14,b u p,52.7
2009,9,15,15,b u n+p,187.18
2009,9,15,16,b u n,122.915
2009,9,15,17,u u n+p,57.365
2009,9,15,18,u u n,38.02
2009,9,15,19,u u p,35.29
2009,9,15,20,u u c,27.575
2009,9,15,21,u m n+p,78.585
2009,9,15,22,u m n,106.77
2009,9,15,23,u m p,29.925
2009,9,15,24,u m c,33.49
2009,9,15,25,b u c,50.93
2009,9,15,26,b u n+p,148.06
2009,9,15,27,b u p,70.115
2009,9,15,28,b u n,93.015
2009,9,15,29,b m c,71.35
2009,9,15,30,b m n+p,88.35
2009,9,15,31,b m p,67.8
2009,9,15,32,b m n,184.425
2010,9,27,49,b m n+p,139.165
2010,9,27,50,b m n,112.815
2010,9,27,51,b m p,62.56
2010,9,27,52,b m c,54.895
2010,9,27,53,b u n+p,88.805
2010,9,27,54,b u n,115.75
2010,9,27,55,b u p,68.885
2010,9,27,56,b u c,73.765
2010,9,27,57,u u c,27.035
2010,9,27,58,u u n+p,15.145
2010,9,27,59,u u p,9.92
2010,9,27,60,u u n,21.605
2010,9,27,61,u m c,23.28
2010,9,27,62,u m n+p,34.45
2010,9,27,63,u m p,29.765
2010,9,27,64,u m n,77.755
2010,9,28,9,b m c,76.13
2010,9,28,10,b m p,69.43
2010,9,28,11,b m n+p,163.915
2010,9,28,12,b m n,58.24
2010,9,28,13,b u c,49.085
2010,9,28,14,b u p,39.3
2010,9,28,15,b u n+p,109.705
2010,9,28,16,b u n,106.205
2010,9,28,17,u u n+p,61.54
2010,9,28,18,u u n,66.715
2010,9,28,19,u u p,43.625
2010,9,28,20,u u c,26.81
2010,9,28,21,u m n+p,29.295
2010,9,28,22,u m n,37.79
2010,9,28,23,u m p,41.23
2010,9,28,24,u m c,40.98
2010,9,28,25,b u c,67.49
2010,9,28,26,b u n+p,133.105
2010,9,28,27,b u p,52.45
2010,9,28,28,b u n,66.835
2010,9,28,29,b m c,46.3
2010,9,28,30,b m n+p,208.9
2010,9,28,31,b m p,98.43
2010,9,28,32,b m n,124.445
2010,9,28,33,u m n+p,27.41
2010,9,28,34,u m c,48.265
2010,9,28,35,u m p,61.33
2010,9,28,36,u m n,84.805
2010,9,28,37,u u n+p,28.61
2010,9,28,38,u u c,147.3
2010,9,28,39,u u p,24.64
2010,9,28,40,u u n,69.93
2010,9,28,41,b u n,142.47
2010,9,28,42,b u c,57.425
2010,9,28,43,b u p,63.545
2010,9,28,44,b u n+p,160.39
2010,9,28,45,b m n,138.255
2010,9,28,46,b m c,40.06
2010,9,28,47,b m p,87.885
2010,9,28,48,b m n+p,103.755
2010,9,30,1,u u n,46.165
2010,9,30,2,u u c,32.805
2010,9,30,3,u u p,16.315
2010,9,30,4,u u n+p,62.02
2010,9,30,5,u m n,62.985
2010,9,30,6,u m c,73.11
2010,9,30,7,u m p,64.775
2010,9,30,8,u m n+p,30.01
2011,9,23,1,u u n,17.425
2011,9,23,2,u u c,24.54
2011,9,23,3,u u p,11.35
2011,9,23,4,u u n+p,16.135
2011,9,23,5,u m n,32.925
2011,9,23,6,u m c,18.96
2011,9,23,7,u m p,41.945
2011,9,23,8,u m n+p,84.185
2011,9,23,9,b m c,25.27
2011,9,23,10,b m p,16.08
2011,9,23,11,b m n+p,64.725
2011,9,23,12,b m n,150.375
2011,9,23,13,b u c,83.24
2011,9,23,14,b u p,25.48
2011,9,23,15,b u n+p,82.35
2011,9,23,16,b u n,87.62
2011,9,23,17,u u n+p,88.25
2011,9,23,18,u u n,31.925
2011,9,23,19,u u p,34.095
2011,9,23,20,u u c,27.495
2011,9,23,21,u m n+p,83.905
2011,9,23,22,u m n,38.04
2011,9,23,23,u m p,48.76
2011,9,23,24,u m c,33.64
2011,9,23,25,b u c,33.565
2011,9,23,26,b u n+p,127.375
2011,9,23,27,b u p,53.35
2011,9,23,28,b u n,114.285
2011,9,23,29,b m c,79.86
2011,9,23,30,b m n+p,71.985
2011,9,23,31,b m p,53.56
2011,9,23,32,b m n,78.095
2011,9,23,33,u m n+p,18.77
2011,9,23,34,u m c,29.73
2011,9,23,35,u m p,33.735
2011,9,23,36,u m n,29.345
2011,9,23,37,u u n+p,41.58
2011,9,23,38,u u c,128.51
2011,9,23,39,u u p,34.705
2011,9,23,40,u u n,94.515
2011,9,23,41,b u n,84.685
2011,9,23,42,b u c,54.28
2011,9,23,43,b u p,41.35
2011,9,23,44,b u n+p,99.98
2011,9,23,45,b m n,93.485
2011,9,23,46,b m c,24.42
2011,9,23,47,b m p,43.565
2011,9,23,48,b m n+p,138.6
2011,9,23,49,b m n+p,81.44
2011,9,23,50,b m n,84.39
2011,9,23,51,b m p,34.375
2011,9,23,52,b m c,65.82
2011,9,23,53,b u n+p,100.725
2011,9,23,54,b u n,102.955
2011,9,23,55,b u p,45.64
2011,9,23,56,b u c,60.155
2011,9,23,57,u u c,31.515
2011,9,23,58,u u n+p,8.34
2011,9,23,59,u u p,20.96
2011,9,23,60,u u n,10.75
2011,9,23,61,u m c,21.72
2011,9,23,62,u m n+p,38.6
2011,9,23,63,u m p,37.04
2011,9,23,64,u m n,25.225
2012,9,11,33,u m n+p,52.84
2012,9,11,34,u m c,20.49
2012,9,11,35,u m p,31.595
2012,9,11,36,u m n,35.55
2012,9,11,37,u u n+p,37.6
2012,9,11,38,u u c,4.455
2012,9,11,39,u u p,224.87
2012,9,11,40,u u n,18.27
2012,9,11,41,b u n,83.215
2012,9,11,42,b u c,38.725
2012,9,11,43,b u p,26.65
2012,9,11,44,b u n+p,60.29
2012,9,11,45,b m n,86.705
2012,9,11,46,b m c,19.92
2012,9,11,47,b m p,45.045
2012,9,11,48,b m n+p,72.92
2012,9,11,49,b m n+p,72.05
2012,9,11,50,b m n,79.55
2012,9,11,51,b m p,30.46
2012,9,11,52,b m c,65.925
2012,9,11,53,b u n+p,113.345
2012,9,11,54,b u n,109.305
2012,9,11,55,b u p,34.125
2012,9,11,56,b u c,43.575
2012,9,11,57,u u c,27.645
2012,9,11,58,u u n+p,2.355
2012,9,11,59,u u p,18.63
2012,9,11,60,u u n,70.9
2012,9,11,61,u m c,114.635
2012,9,11,62,u m n+p,37.25
2012,9,11,63,u m p,31.76
2012,9,11,64,u m n,11.93
2012,9,12,1,u u n,14.72
2012,9,12,2,u u c,13.38
2012,9,12,3,u u p,13.57
2012,9,12,4,u u n+p,14.255
2012,9,12,5,u m n,26.2
2012,9,12,6,u m c,28.66
2012,9,12,7,u m p,35.71
2012,9,12,8,u m n+p,20.095
2012,9,12,9,b m c,35.08
2012,9,12,10,b m p,21.48
2012,9,12,11,b m n+p,49.5
2012,9,12,12,b m n,44.255
2012,9,12,13,b u c,24.475
2012,9,12,14,b u p,26.95
2012,9,12,15,b u n+p,83.13
2012,9,12,16,b u n,44.305
2012,9,12,17,u u n+p,45.285
2012,9,12,18,u u n,34.31
2012,9,12,19,u u p,19.295
2012,9,12,20,u u c,26.62
2012,9,12,21,u m n+p,54.65
2012,9,12,22,u m n,45.025
2012,9,12,23,u m p,12.685
2012,9,12,24,u m c,29.84
2012,9,12,25,b u c,31.32
2012,9,12,26,b u n+p,80.83
2012,9,12,27,b u p,42.955
2012,9,12,28,b u n,86.525
2012,9,12,29,b m c,51.225
2012,9,12,30,b m n+p,40.14
2012,9,12,31,b m p,30.785
2012,9,12,32,b m n,30.94
2013,9,20,1,u u n,19.79
2013,9,20,2,u u c,24.67
2013,9,20,3,u u p,68.985
2013,9,20,4,u u n+p,57.54
2013,9,20,5,u m n,33.505
2013,9,20,6,u m c,41.98
2013,9,20,7,u m p,34.005
2013,9,20,8,u m n+p,62.835
2013,9,20,9,b m c,37.75
2013,9,20,10,b m p,22.38
2013,9,20,11,b m n+p,113.565
2013,9,20,12,b m n,111.11
2013,9,20,13,b u c,26.015
2013,9,20,14,b u p,30.245
2013,9,20,15,b u n+p,96.095
2013,9,20,16,b u n,92.94
2013,9,20,17,u u n+p,40.125
2013,9,20,18,u u n,43.875
2013,9,20,19,u u p,59.905
2013,9,20,20,u u c,28.665
2013,9,20,21,u m n+p,104.61
2013,9,20,22,u m n,47.655
2013,9,20,23,u m p,30.515
2013,9,20,24,u m c,56.06
2013,9,20,25,b u c,52.31
2013,9,20,26,b u n+p,135.42
2013,9,20,27,b u p,55.12
2013,9,20,28,b u n,118.08
2013,9,20,29,b m c,75.315
2013,9,20,30,b m n+p,170.205
2013,9,20,31,b m p,66.275
2013,9,20,32,b m n,102.485
2013,9,20,33,u m n+p,19.65
2013,9,20,34,u m c,18.205
2013,9,20,35,u m p,75.09
2013,9,20,36,u m n,75.73
2013,9,20,37,u u n+p,13.745
2013,9,20,38,u u c,44.92
2013,9,20,39,u u p,337.905
2013,9,20,40,u u n,28.91
2013,9,20,41,b u n,81.695
2013,9,20,42,b u c,54.275
2013,9,20,43,b u p,58.91
2013,9,20,44,b u n+p,89.305
2013,9,20,45,b m n,88.63
2013,9,20,46,b m c,20.005
2013,9,20,47,b m p,67.875
2013,9,20,48,b m n+p,149.565
2013,9,20,49,b m n+p,57.02
2013,9,20,50,b m n,124.775
2013,9,20,51,b m p,47.685
2013,9,20,52,b m c,62.24
2013,9,20,53,b u n+p,153.015
2013,9,20,54,b u n,78.48
2013,9,20,55,b u p,42.3
2013,9,20,56,b u c,51.965
2013,9,20,57,u u c,168.36
2013,9,20,58,u u n+p,9.49
2013,9,20,59,u u p,41.425
2013,9,20,60,u u n,158.745
2013,9,20,61,u m c,32.695
2013,9,20,62,u m n+p,28.795
2013,9,20,63,u m p,37.245
2013,9,20,64,u m n,64.675
2014,9,3,41,b u n,42.24
2014,9,3,42,b u c,70.07
2014,9,3,43,b u p,31.39
2014,9,3,44,b u n+p,94.025
2014,9,3,45,b m n,118.42
2014,9,3,46,b m c,57.32
2014,9,3,47,b m p,31.975
2014,9,3,48,b m n+p,123.26
2014,9,3,49,b m n+p,72.87
2014,9,3,50,b m n,93.985
2014,9,3,51,b m p,42.03
2014,9,3,52,b m c,34.1
2014,9,3,53,b u n+p,119.215
2014,9,3,54,b u n,130.37
2014,9,3,55,b u p,39.73
2014,9,3,56,b u c,34.255
2014,9,5,1,u u n,6.185
2014,9,5,2,u u c,4.305
2014,9,5,3,u u p,271.165
2014,9,5,4,u u n+p,7.48
2014,9,5,5,u m n,12.565
2014,9,5,6,u m c,61.025
2014,9,5,7,u m p,27.325
2014,9,5,8,u m n+p,41.35
2014,9,5,9,b m c,31.425
2014,9,5,10,b m p,22.665
2014,9,5,11,b m n+p,102.49
2014,9,5,12,b m n,103.62
2014,9,5,13,b u c,35.915
2014,9,5,14,b u p,41.375
2014,9,5,15,b u n+p,87.805
2014,9,5,16,b u n,77.07
2014,9,5,17,u u n+p,26.185
2014,9,5,18,u u n,41.455
2014,9,5,19,u u p,32.885
2014,9,5,20,u u c,10.905
2014,9,5,21,u m n+p,80.775
2014,9,5,22,u m n,49.115
2014,9,5,23,u m p,20.94
2014,9,5,24,u m c,26.995
2014,9,5,25,b u c,38.835
2014,9,5,26,b u n+p,74.65
2014,9,5,27,b u p,34.745
2014,9,5,28,b u n,90.425
2014,9,5,29,b m c,25.87
2014,9,5,30,b m n+p,89.87
2014,9,5,31,b m p,61.475
2014,9,5,32,b m n,72.47
2014,9,8,33,u m n+p,19.49
2014,9,8,34,u m c,30.795
2014,9,8,35,u m p,38.43
2014,9,8,36,u m n,29.53
2014,9,8,37,u u n+p,52.08
2014,9,8,38,u u c,33.04
2014,9,8,39,u u p,20.9
2014,9,8,40,u u n,17.805
2014,9,8,57,u u c,8.99
2014,9,8,58,u u n+p,11.48
2014,9,8,59,u u p,26.09
2014,9,8,60,u u n,13.88
2014,9,8,61,u m c,17.52
2014,9,8,62,u m n+p,54.925
2014,9,8,63,u m p,33.095
2014,9,8,64,u m n,37.945
