"year","lake","lakeid","date","doy","chlorophyll","temperature"
2008,"Paul","L","2008-05-13",134,NA,12.7690882816709
2008,"Paul","L","2008-05-14",135,NA,12.9231520677348
2008,"Paul","L","2008-05-15",136,4.47853,13.8503905123159
2008,"Paul","L","2008-05-16",137,3.90931,15.2512982276489
2008,"Paul","L","2008-05-17",138,3.49532,14.9451099965191
2008,"Paul","L","2008-05-18",139,4.37033,13.8735214221812
2008,"Paul","L","2008-05-19",140,2.46978,13.5837129195755
2008,"Paul","L","2008-05-20",141,2.79438,13.8778682353242
2008,"Paul","L","2008-05-21",142,2.99666,14.2037373216988
2008,"Paul","L","2008-05-22",143,1.86292,14.6132905275798
2008,"Paul","L","2008-05-23",144,1.5257,15.4207700394358
2008,"Paul","L","2008-05-24",145,2.72365,16.4114519951947
2008,"Paul","L","2008-05-25",146,1.90656,17.1001352090744
2008,"Paul","L","2008-05-26",147,3.15742,17.017285817274
2008,"Paul","L","2008-05-27",148,2.07805,15.8142168010669
2008,"Paul","L","2008-05-28",149,1.6939,16.1605356705041
2008,"Paul","L","2008-05-29",150,4.32254,17.4258998680887
2008,"Paul","L","2008-05-30",151,2.93549,17.1745252630728
2008,"Paul","L","2008-05-31",152,5.06398,16.0610394848913
2008,"Paul","L","2008-06-01",153,2.74887,16.0306938623267
2008,"Paul","L","2008-06-02",154,4.912902,17.0618585135776
2008,"Paul","L","2008-06-03",155,6.86966,16.5702183812903
2008,"Paul","L","2008-06-04",156,8.81874,16.3727562051106
2008,"Paul","L","2008-06-05",157,3.11203,16.8865116129569
2008,"Paul","L","2008-06-06",158,5.38678,17.6418151876503
2008,"Paul","L","2008-06-07",159,3.81312,18.7539178459518
2008,"Paul","L","2008-06-08",160,10.23853,20.1433821382814
2008,"Paul","L","2008-06-09",161,2.18901,20.7372164762623
2008,"Paul","L","2008-06-10",162,2.69339,20.6015723769636
2008,"Paul","L","2008-06-11",163,7.60101,18.7374768886173
2008,"Paul","L","2008-06-12",164,3.95939,17.8109427797411
2008,"Paul","L","2008-06-13",165,3.60128,19.4136703330312
2008,"Paul","L","2008-06-14",166,12.09827,19.967461146724
2008,"Paul","L","2008-06-15",167,4.78657,20.2612812884364
2008,"Paul","L","2008-06-16",168,5.11946,19.2278177825082
2008,"Paul","L","2008-06-17",169,5.23043,18.7917616470094
2008,"Paul","L","2008-06-18",170,6.84949,19.5855299334097
2008,"Paul","L","2008-06-19",171,4.61004,20.1844834453278
2008,"Paul","L","2008-06-20",172,7.59597,20.5801596312484
2008,"Paul","L","2008-06-21",173,6.19379,21.3521828273349
2008,"Paul","L","2008-06-22",174,4.56464,20.9839628031515
2008,"Paul","L","2008-06-23",175,4.05017,21.42797766224
2008,"Paul","L","2008-06-24",176,6.21901,22.1025076421959
2008,"Paul","L","2008-06-25",177,8.20627,22.9315319605012
2008,"Paul","L","2008-06-26",178,6.07778,24.089567420362
2008,"Paul","L","2008-06-27",179,5.28591,24.2214146280789
2008,"Paul","L","2008-06-28",180,5.20016,23.7743898120043
2008,"Paul","L","2008-06-29",181,6.37032,22.6323384005546
2008,"Paul","L","2008-06-30",182,4.09053,22.5207687672943
2008,"Paul","L","2008-07-01",183,5.98195,23.0571015753037
2008,"Paul","L","2008-07-02",184,5.44731,23.0805518221585
2008,"Paul","L","2008-07-03",185,3.92408,22.5995008930392
2008,"Paul","L","2008-07-04",186,6.1484,22.8351739927898
2008,"Paul","L","2008-07-05",187,4.24688,23.2724682053771
2008,"Paul","L","2008-07-06",188,5.10937,23.3912233801347
2008,"Paul","L","2008-07-07",189,6.91001,23.7657855229642
2008,"Paul","L","2008-07-08",190,4.89753,24.6812732437404
2008,"Paul","L","2008-07-09",191,5.28086,23.7908750135256
2008,"Paul","L","2008-07-10",192,4.38811,23.2021927066584
2008,"Paul","L","2008-07-11",193,3.80807,23.2614767768921
2008,"Paul","L","2008-07-12",194,4.07539,24.0939529668183
2008,"Paul","L","2008-07-13",195,4.5596,22.1236581882591
2008,"Paul","L","2008-07-14",196,4.39315,21.6550269337517
2008,"Paul","L","2008-07-15",197,4.18131,22.7397556121552
2008,"Paul","L","2008-07-16",198,4.57473,23.4734240255571
2008,"Paul","L","2008-07-17",199,4.2721,23.9048987243302
2008,"Paul","L","2008-07-18",200,4.41837,24.1564895046042
2008,"Paul","L","2008-07-19",201,8.31723,24.1929828831748
2008,"Paul","L","2008-07-20",202,5.26573,23.7292273535336
2008,"Paul","L","2008-07-21",203,6.10805,23.7494357421619
2008,"Paul","L","2008-07-22",204,5.46244,23.7617232322393
2008,"Paul","L","2008-07-23",205,6.72844,23.7100661787999
2008,"Paul","L","2008-07-24",206,6.77887,23.6819938856701
2008,"Paul","L","2008-07-25",207,6.36528,23.4510730703403
2008,"Paul","L","2008-07-26",208,6.74357,23.1549150216386
2008,"Paul","L","2008-07-27",209,5.64906,23.4045854678781
2008,"Paul","L","2008-07-28",210,4.89753,23.5792670674643
2008,"Paul","L","2008-07-29",211,6.06265,23.9278626214135
2008,"Paul","L","2008-07-30",212,6.25432,23.9995074243887
2008,"Paul","L","2008-07-31",213,5.02867,23.9526205617542
2008,"Paul","L","2008-08-01",214,4.08548,24.2517382949436
2008,"Paul","L","2008-08-02",215,3.68702,24.2519981967887
2008,"Paul","L","2008-08-03",216,3.6618,24.3928144570231
2008,"Paul","L","2008-08-04",217,3.69206,24.1707137567471
2008,"Paul","L","2008-08-05",218,5.20521,24.6535761451924
2008,"Paul","L","2008-08-06",219,3.58614,24.4027630511556
2008,"Paul","L","2008-08-07",220,4.23175,23.9150776281311
2008,"Paul","L","2008-08-08",221,4.26201,23.7395245255389
2008,"Paul","L","2008-08-09",222,4.33767,23.3675435184113
2008,"Paul","L","2008-08-10",223,3.27847,22.7919932260129
2008,"Paul","L","2008-08-11",224,2.648,22.6308530034919
2008,"Paul","L","2008-08-12",225,3.0162,22.5911425521726
2008,"Paul","L","2008-08-13",226,3.18768,22.3058958523539
2008,"Paul","L","2008-08-14",227,4.18636,22.3399550862865
2008,"Paul","L","2008-08-15",228,2.50173,22.2667968183683
2008,"Paul","L","2008-08-16",229,3.13725,22.2610120920337
2008,"Paul","L","2008-08-17",230,2.95063,22.4302039346168
2008,"Paul","L","2008-08-18",231,2.42103,22.9740718506483
2008,"Paul","L","2008-08-19",232,3.14733,22.2254249033626
2008,"Paul","L","2008-08-20",233,1.94186,22.6792646545574
2008,"Paul","L","2008-08-21",234,3.35413,23.1441620585326
2008,"Paul","L","2008-08-22",235,5.26069,23.0589519865665
2008,"Paul","L","2008-08-23",236,3.08681,23.3457086052618
2008,"Paul","L","2008-08-24",237,5.58854,22.3374276762552
2008,"Paul","L","2008-08-25",238,4.70083,21.7254244356535
2008,"Paul","L","2008-08-26",239,3.46005,21.6413128580592
2008,"Paul","L","2008-08-27",240,2.73879,21.0744088881244
2009,"Paul","L","2009-05-14",134,NA,14.1609848725255
2009,"Paul","L","2009-05-15",135,NA,13.8228686688609
2009,"Paul","L","2009-05-16",136,NA,13.2936999297206
2009,"Paul","L","2009-05-17",137,NA,12.567990939345
2009,"Paul","L","2009-05-18",138,2.66817,13.5868332141993
2009,"Paul","L","2009-05-19",139,2.83153,14.6437480852836
2009,"Paul","L","2009-05-20",140,2.32015,16.4066281920624
2009,"Paul","L","2009-05-21",141,2.28448,17.6588737890369
2009,"Paul","L","2009-05-22",142,2.74383,17.2806423059037
2009,"Paul","L","2009-05-23",143,2.29461,18.5755297892994
2009,"Paul","L","2009-05-24",144,2.08814,18.5261608056774
2009,"Paul","L","2009-05-25",145,2.02614,18.6150224153105
2009,"Paul","L","2009-05-26",146,2.33024,17.6031941465164
2009,"Paul","L","2009-05-27",147,2.9683,16.1930437462311
2009,"Paul","L","2009-05-28",148,2.65425,16.3535320644328
2009,"Paul","L","2009-05-29",149,2.14265,17.7067333801146
2009,"Paul","L","2009-05-30",150,2.15278,17.7062495261852
2009,"Paul","L","2009-05-31",151,2.83153,16.4594385883702
2009,"Paul","L","2009-06-01",152,3.03921,15.1735892009364
2009,"Paul","L","2009-06-02",153,2.66438,15.1017322287788
2009,"Paul","L","2009-06-03",154,2.38072,15.6802549687333
2009,"Paul","L","2009-06-04",155,1.90457,16.7812942121485
2009,"Paul","L","2009-06-05",156,2.07173,17.4536348753462
2009,"Paul","L","2009-06-06",157,1.9451,17.028872520791
2009,"Paul","L","2009-06-07",158,2.53703,16.2408016223076
2009,"Paul","L","2009-06-08",159,2.76062,15.2616086589693
2009,"Paul","L","2009-06-09",160,3.41466,14.8285904870414
2009,"Paul","L","2009-06-10",161,2.62892,14.9650438955822
2009,"Paul","L","2009-06-11",162,2.24954,15.1376549136784
2009,"Paul","L","2009-06-12",163,2.2085,15.9629294830779
2009,"Paul","L","2009-06-13",164,2.59252,17.2573924895437
2009,"Paul","L","2009-06-14",165,2.49216,17.6352061625181
2009,"Paul","L","2009-06-15",166,2.81949,18.8142942918125
2009,"Paul","L","2009-06-16",167,2.75555,20.2200741052039
2009,"Paul","L","2009-06-17",168,2.47651,21.1733714498192
2009,"Paul","L","2009-06-18",169,2.35033,21.9337080924511
2009,"Paul","L","2009-06-19",170,2.85984,22.2338253682283
2009,"Paul","L","2009-06-20",171,2.83153,23.5898060712941
2009,"Paul","L","2009-06-21",172,3.10194,24.1256423876406
2009,"Paul","L","2009-06-22",173,2.43137,24.8163083134665
2009,"Paul","L","2009-06-23",174,2.09822,25.8009432709321
2009,"Paul","L","2009-06-24",175,2.08186,26.9836257898537
2009,"Paul","L","2009-06-25",176,1.94691,26.5747883223045
2009,"Paul","L","2009-06-26",177,1.58823,26.2217351582035
2009,"Paul","L","2009-06-27",178,1.90151,24.8797241526639
2009,"Paul","L","2009-06-28",179,2.24395,22.8044315653285
2009,"Paul","L","2009-06-29",180,2.46642,20.6044041470612
2009,"Paul","L","2009-06-30",181,3.01389,19.0815428743395
2009,"Paul","L","2009-07-01",182,2.94558,18.1118138872419
2009,"Paul","L","2009-07-02",183,3.28235,17.9103239862615
2009,"Paul","L","2009-07-03",184,3.03637,18.8558857432336
2009,"Paul","L","2009-07-04",185,2.83153,20.0850457729836
2009,"Paul","L","2009-07-05",186,2.54712,21.0544477379907
2009,"Paul","L","2009-07-06",187,2.26421,21.0226311839427
2009,"Paul","L","2009-07-07",188,2.14362,21.2497253521667
2009,"Paul","L","2009-07-08",189,2.15278,21.3630615382476
2009,"Paul","L","2009-07-09",190,1.72916,22.1787560972857
2009,"Paul","L","2009-07-10",191,2.66944,22.9439201534677
2009,"Paul","L","2009-07-11",192,2.05283,23.0457193078622
2009,"Paul","L","2009-07-12",193,2.26928,22.5045874444348
2009,"Paul","L","2009-07-13",194,2.4866,22.4532429510673
2009,"Paul","L","2009-07-14",195,2.9683,21.9037497809656
2009,"Paul","L","2009-07-15",196,2.71357,21.6586043790689
2009,"Paul","L","2009-07-16",197,2.8366,20.7478647191216
2009,"Paul","L","2009-07-17",198,3.97956,19.6615881483091
2009,"Paul","L","2009-07-18",199,3.78889,19.021098025719
2009,"Paul","L","2009-07-19",200,3.55084,19.1062749688394
2009,"Paul","L","2009-07-20",201,2.81634,19.7619028910577
2009,"Paul","L","2009-07-21",202,2.88001,20.4916657897741
2009,"Paul","L","2009-07-22",203,2.46176,20.8559451735152
2009,"Paul","L","2009-07-23",204,2.65304,21.5371335681146
2009,"Paul","L","2009-07-24",205,2.99363,21.7753409964975
2009,"Paul","L","2009-07-25",206,3.67693,21.2034853622789
2009,"Paul","L","2009-07-26",207,2.87206,21.4428021595644
2009,"Paul","L","2009-07-27",208,2.25962,22.0203399484729
2009,"Paul","L","2009-07-28",209,2.90245,21.9300681403888
2009,"Paul","L","2009-07-29",210,2.79931,21.4258397030248
2009,"Paul","L","2009-07-30",211,3.20131,20.9636868096176
2009,"Paul","L","2009-07-31",212,2.52695,21.0098414534878
2009,"Paul","L","2009-08-01",213,3.28235,20.8240361461613
2009,"Paul","L","2009-08-02",214,2.63791,20.4042277912192
2009,"Paul","L","2009-08-03",215,2.69983,20.7597169404369
2009,"Paul","L","2009-08-04",216,2.88001,21.2664146528595
2009,"Paul","L","2009-08-05",217,2.37059,21.2398193370482
2009,"Paul","L","2009-08-06",218,1.79559,21.3151122563772
2009,"Paul","L","2009-08-07",219,2.07173,20.7985707252114
2009,"Paul","L","2009-08-08",220,2.05787,20.8153333681915
2009,"Paul","L","2009-08-09",221,2.14265,21.9900290471172
2009,"Paul","L","2009-08-10",222,2.19405,22.2878078367167
2009,"Paul","L","2009-08-11",223,1.78807,22.317615559586
2009,"Paul","L","2009-08-12",224,1.6939,22.6819282072515
2009,"Paul","L","2009-08-13",225,1.91977,23.5419351103044
2009,"Paul","L","2009-08-14",226,2.93045,24.3451074326017
2009,"Paul","L","2009-08-15",227,1.82859,24.9713127780606
2009,"Paul","L","2009-08-16",228,2.62278,24.6407741516225
2009,"Paul","L","2009-08-17",229,2.81127,24.0553356594125
2009,"Paul","L","2009-08-18",230,2.99602,23.1901007256138
2009,"Paul","L","2009-08-19",231,2.64918,22.2333452435914
2009,"Paul","L","2009-08-20",232,3.85347,21.4389941502389
2009,"Paul","L","2009-08-21",233,4.33088,20.3028978890048
2009,"Paul","L","2009-08-22",234,4.20653,19.8346999858488
2009,"Paul","L","2009-08-23",235,3.56601,19.8271375967367
2009,"Paul","L","2009-08-24",236,3.8686,20.4559493060089
2009,"Paul","L","2009-08-25",237,4.59428,20.5807696831621
2009,"Paul","L","2009-08-26",238,3.27343,20.3487423912329
2009,"Paul","L","2009-08-27",239,2.60866,20.7512784444449
2009,"Paul","L","2009-08-28",240,4.08044,20.7682989157564
2009,"Paul","L","2009-08-29",241,4.10294,19.1015381102762
2009,"Paul","L","2009-08-30",242,3.24317,18.3740663519572
2009,"Paul","L","2009-08-31",243,3.16078,18.2800571088499
2009,"Paul","L","2009-09-01",244,2.14866,18.5597041967647
2009,"Paul","L","2009-09-02",245,3.24183,18.8432558994617
2009,"Paul","L","2009-09-03",246,2.90019,19.0714845878323
2009,"Paul","L","2009-09-04",247,2.42631,19.2489783823086
2010,"Paul","L","2010-05-15",135,NA,13.539748051197
2010,"Paul","L","2010-05-16",136,NA,14.291868587245
2010,"Paul","L","2010-05-17",137,4.08044,15.7917969059994
2010,"Paul","L","2010-05-18",138,7.21307,16.9840599582215
2010,"Paul","L","2010-05-19",139,4.3175,18.1482827315028
2010,"Paul","L","2010-05-20",140,1.64419,19.1276026057973
2010,"Paul","L","2010-05-21",141,2.22936,19.7039423974427
2010,"Paul","L","2010-05-22",142,4.61508,19.0635437345258
2010,"Paul","L","2010-05-23",143,5.26069,19.2556498770566
2010,"Paul","L","2010-05-24",144,2.50677,21.0973595894996
2010,"Paul","L","2010-05-25",145,4.2368,22.7848836709357
2010,"Paul","L","2010-05-26",146,3.11203,23.3952729577068
2010,"Paul","L","2010-05-27",147,3.43987,22.7592727986445
2010,"Paul","L","2010-05-28",148,4.04513,22.4721828654532
2010,"Paul","L","2010-05-29",149,2.86992,23.0333264935491
2010,"Paul","L","2010-05-30",150,3.23812,24.0044555030415
2010,"Paul","L","2010-05-31",151,3.65171,23.9483517527463
2010,"Paul","L","2010-06-01",152,4.06026,23.676798026799
2010,"Paul","L","2010-06-02",153,4.92275,22.781686583427
2010,"Paul","L","2010-06-03",154,5.46748,22.188557016297
2010,"Paul","L","2010-06-04",155,5.09424,21.2375037020633
2010,"Paul","L","2010-06-05",156,4.69578,20.4718759236005
2010,"Paul","L","2010-06-06",157,4.20653,20.0283138555321
2010,"Paul","L","2010-06-07",158,7.10168,19.8443988846906
2010,"Paul","L","2010-06-08",159,6.60234,19.1995027509829
2010,"Paul","L","2010-06-09",160,8.49878,18.5435613173431
2010,"Paul","L","2010-06-10",161,4.5142,18.7109215808691
2010,"Paul","L","2010-06-11",162,6.10805,18.6650104221713
2010,"Paul","L","2010-06-12",163,6.46111,18.0387478744244
2010,"Paul","L","2010-06-13",164,8.99871,18.0256240991109
2010,"Paul","L","2010-06-14",165,4.02496,18.3782658866646
2010,"Paul","L","2010-06-15",166,5.43218,18.743655143102
2010,"Paul","L","2010-06-16",167,6.50146,18.7162434577087
2010,"Paul","L","2010-06-17",168,3.27343,19.1287958721018
2010,"Paul","L","2010-06-18",169,3.74755,21.3372674438075
2010,"Paul","L","2010-06-19",170,3.87364,21.6562961447678
2010,"Paul","L","2010-06-20",171,4.30741,21.4367669031672
2010,"Paul","L","2010-06-21",172,3.33395,22.3750532006385
2010,"Paul","L","2010-06-22",173,4.01991,22.6009752981798
2010,"Paul","L","2010-06-23",174,3.37431,23.5525078261482
2010,"Paul","L","2010-06-24",175,3.55084,23.0747827844082
2010,"Paul","L","2010-06-25",176,3.76268,23.2359479420043
2010,"Paul","L","2010-06-26",177,3.77781,23.034706605547
2010,"Paul","L","2010-06-27",178,3.00611,23.4881333683544
2010,"Paul","L","2010-06-28",179,4.3175,22.9770101815809
2010,"Paul","L","2010-06-29",180,2.57234,22.2414304073883
2010,"Paul","L","2010-06-30",181,2.37563,22.2506448186932
2010,"Paul","L","2010-07-01",182,2.04274,22.1584378618197
2010,"Paul","L","2010-07-02",183,2.30502,22.9773987631258
2010,"Paul","L","2010-07-03",184,2.79427,23.7857372860405
2010,"Paul","L","2010-07-04",185,4.10061,24.6779386707808
2010,"Paul","L","2010-07-05",186,2.21423,24.3189570483605
2010,"Paul","L","2010-07-06",187,1.93178,24.5109001463854
2010,"Paul","L","2010-07-07",188,1.54764,25.5418202006328
2010,"Paul","L","2010-07-08",189,1.93682,26.0816541322807
2010,"Paul","L","2010-07-09",190,1.80568,26.0707850612333
2010,"Paul","L","2010-07-10",191,2.33024,25.9377577249312
2010,"Paul","L","2010-07-11",192,3.48527,25.3445365011434
2010,"Paul","L","2010-07-12",193,2.0377,24.7982387145258
2010,"Paul","L","2010-07-13",194,1.58706,24.6310527047084
2010,"Paul","L","2010-07-14",195,2.7287,23.9477282169196
2010,"Paul","L","2010-07-15",196,2.43111,23.896469085361
2010,"Paul","L","2010-07-16",197,2.28989,24.5109876135528
2010,"Paul","L","2010-07-17",198,2.1537,24.8391387704674
2010,"Paul","L","2010-07-18",199,2.09318,24.8431579401263
2010,"Paul","L","2010-07-19",200,3.24317,24.8210690892554
2010,"Paul","L","2010-07-20",201,4.19645,24.4471864244363
2010,"Paul","L","2010-07-21",202,2.4412,24.5794845203608
2010,"Paul","L","2010-07-22",203,3.85851,24.1170799109713
2010,"Paul","L","2010-07-23",204,3.43483,24.0989576880881
2010,"Paul","L","2010-07-24",205,3.40961,23.8993137613006
2010,"Paul","L","2010-07-25",206,2.63287,24.0165540696299
2010,"Paul","L","2010-07-26",207,2.74887,24.5206734247916
2010,"Paul","L","2010-07-27",208,2.88506,24.6063585309923
2010,"Paul","L","2010-07-28",209,2.67322,24.3823740705804
2010,"Paul","L","2010-07-29",210,2.60765,24.497244666985
2010,"Paul","L","2010-07-30",211,3.339,24.5049406920423
2010,"Paul","L","2010-07-31",212,4.75126,24.5676637274281
2010,"Paul","L","2010-08-01",213,3.96443,24.4332150399716
2010,"Paul","L","2010-08-02",214,7.02098,24.1251171664984
2010,"Paul","L","2010-08-03",215,3.52562,24.6415696263194
2010,"Paul","L","2010-08-04",216,3.32891,25.4766660823498
2010,"Paul","L","2010-08-05",217,3.88373,24.7430681761429
2010,"Paul","L","2010-08-06",218,3.2583,24.3475128422786
2010,"Paul","L","2010-08-07",219,3.77781,23.9675182152835
2010,"Paul","L","2010-08-08",220,4.38307,24.1834087027239
2010,"Paul","L","2010-08-09",221,2.97584,25.0685995030119
2010,"Paul","L","2010-08-10",222,2.84471,25.657636524429
2010,"Paul","L","2010-08-11",223,4.2721,25.9197546103394
2010,"Paul","L","2010-08-12",224,2.09822,26.399242099156
2010,"Paul","L","2010-08-13",225,2.87497,26.6752077217278
2010,"Paul","L","2010-08-14",226,2.98593,26.2652452267317
2010,"Paul","L","2010-08-15",227,5.24556,25.1556202476917
2010,"Paul","L","2010-08-16",228,4.55456,23.4060586838198
2010,"Paul","L","2010-08-17",229,4.36289,22.6070494206037
2010,"Paul","L","2010-08-18",230,4.68569,21.6925821834293
2010,"Paul","L","2010-08-19",231,3.40898,22.015365019841
2010,"Paul","L","2010-08-20",232,3.78285,21.9591090397245
2010,"Paul","L","2010-08-21",233,4.82222,22.1131431692454
2010,"Paul","L","2010-08-22",234,4.29228,22.3897521941677
2010,"Paul","L","2010-08-23",235,2.47189,23.2611697891714
2010,"Paul","L","2010-08-24",236,4.60499,23.1977065475361
2010,"Paul","L","2010-08-25",237,3.7433,22.2641652589347
2010,"Paul","L","2010-08-26",238,2.65808,21.8960767078416
2010,"Paul","L","2010-08-27",239,2.06667,21.8426076166091
2010,"Paul","L","2010-08-28",240,2.38572,22.3815577794893
2010,"Paul","L","2010-08-29",241,2.31487,22.7027664221154
2010,"Paul","L","2010-08-30",242,2.11225,23.8187350628478
2010,"Paul","L","2010-08-31",243,4.14853,24.0739783084144
2010,"Paul","L","2010-09-01",244,3.40392,23.8584590155808
2010,"Paul","L","2010-09-02",245,3.79902,22.8217217931394
2010,"Paul","L","2010-09-03",246,3.99657,21.3016842618124
2010,"Paul","L","2010-09-04",247,NA,19.6025882517778
2011,"Paul","L","2011-05-14",134,NA,11.194722673175
2011,"Paul","L","2011-05-15",135,NA,11.1663354965677
2011,"Paul","L","2011-05-16",136,3.30179,12.0493915899665
2011,"Paul","L","2011-05-17",137,2.88056,13.0771212821439
2011,"Paul","L","2011-05-18",138,3.28478,14.0572345031228
2011,"Paul","L","2011-05-19",139,3.13585,14.9703180583517
2011,"Paul","L","2011-05-20",140,3.20393,15.6435749924654
2011,"Paul","L","2011-05-21",141,2.92736,16.7208093984618
2011,"Paul","L","2011-05-22",142,2.85929,17.6150915028603
2011,"Paul","L","2011-05-23",143,3.8762,18.1933797129139
2011,"Paul","L","2011-05-24",144,3.80813,16.6558261500143
2011,"Paul","L","2011-05-25",145,3.03374,16.3822441845765
2011,"Paul","L","2011-05-26",146,2.84227,15.8224993689551
2011,"Paul","L","2011-05-27",147,2.66356,15.8418795428898
2011,"Paul","L","2011-05-28",148,2.59548,16.4162111117361
2011,"Paul","L","2011-05-29",149,2.35295,16.7562500022222
2011,"Paul","L","2011-05-30",150,2.65505,16.5338194476666
2011,"Paul","L","2011-05-31",151,2.18701,17.7334397675775
2011,"Paul","L","2011-06-01",152,2.24658,17.5024307785784
2011,"Paul","L","2011-06-02",153,2.05086,17.5298677427517
2011,"Paul","L","2011-06-03",154,1.59984,18.1857405077769
2011,"Paul","L","2011-06-04",155,1.55303,20.1418528580286
2011,"Paul","L","2011-06-05",156,1.95725,20.8974430493426
2011,"Paul","L","2011-06-06",157,1.6977,21.8398869907739
2011,"Paul","L","2011-06-07",158,2.19552,23.6594742742185
2011,"Paul","L","2011-06-08",159,1.30865,24.8877087284043
2011,"Paul","L","2011-06-09",160,2.23807,21.6771604349281
2011,"Paul","L","2011-06-10",161,2.47635,19.1875618920564
2011,"Paul","L","2011-06-11",162,1.89768,18.4656372194239
2011,"Paul","L","2011-06-12",163,1.17411,18.7792979597912
2011,"Paul","L","2011-06-13",164,1.519,19.815025949235
2011,"Paul","L","2011-06-14",165,1.37951,20.6764644093405
2011,"Paul","L","2011-06-15",166,1.61686,20.4778087313445
2011,"Paul","L","2011-06-16",167,3.15713,19.8205394425001
2011,"Paul","L","2011-06-17",168,1.82535,20.2990798435374
2011,"Paul","L","2011-06-18",169,2.4338,20.6728368086301
2011,"Paul","L","2011-06-19",170,3.52305,19.8184296340204
2011,"Paul","L","2011-06-20",171,3.38264,19.1557619264981
2011,"Paul","L","2011-06-21",172,3.05927,18.6174980479911
2011,"Paul","L","2011-06-22",173,2.23807,18.3251744182242
2011,"Paul","L","2011-06-23",174,3.76558,17.6476525536736
2011,"Paul","L","2011-06-24",175,3.07203,17.4789478261646
2011,"Paul","L","2011-06-25",176,2.13595,18.2324690896999
2011,"Paul","L","2011-06-26",177,1.519,19.9209965735758
2011,"Paul","L","2011-06-27",178,3.11458,20.8312754699266
2011,"Paul","L","2011-06-28",179,3.14862,19.8473549077425
2011,"Paul","L","2011-06-29",180,2.11468,20.2954527533784
2011,"Paul","L","2011-06-30",181,2.27637,21.8944532148968
2011,"Paul","L","2011-07-01",182,1.81684,23.4658131640249
2011,"Paul","L","2011-07-02",183,1.89768,25.0953211142003
2011,"Paul","L","2011-07-03",184,1.77003,24.7305544201372
2011,"Paul","L","2011-07-04",185,1.75727,24.9450101102346
2011,"Paul","L","2011-07-05",186,1.97001,25.6379442033268
2011,"Paul","L","2011-07-06",187,1.66366,25.3016008116722
2011,"Paul","L","2011-07-07",188,2.45082,24.8679343888145
2011,"Paul","L","2011-07-08",189,1.59558,24.9246995699845
2011,"Paul","L","2011-07-09",190,2.94864,24.499987570214
2011,"Paul","L","2011-07-10",191,2.68484,24.8323702198355
2011,"Paul","L","2011-07-11",192,2.49337,26.5140638473805
2011,"Paul","L","2011-07-12",193,2.43805,25.4505273168497
2011,"Paul","L","2011-07-13",194,2.3487,24.1469030737162
2011,"Paul","L","2011-07-14",195,2.81674,23.0679154316119
2011,"Paul","L","2011-07-15",196,1.88066,22.7561506171364
2011,"Paul","L","2011-07-16",197,1.95299,23.3954998867694
2011,"Paul","L","2011-07-17",198,2.03809,25.1640828014714
2011,"Paul","L","2011-07-18",199,2.36997,26.3359161708683
2011,"Paul","L","2011-07-19",200,2.06362,26.8176733756242
2011,"Paul","L","2011-07-20",201,1.33107,27.1607419830654
2011,"Paul","L","2011-07-21",202,2.00831,27.7262391249104
2011,"Paul","L","2011-07-22",203,1.94448,27.2252496830747
2011,"Paul","L","2011-07-23",204,2.96566,26.4276482613383
2011,"Paul","L","2011-07-24",205,2.23807,25.6509019526119
2011,"Paul","L","2011-07-25",206,3.16564,25.4027028802743
2011,"Paul","L","2011-07-26",207,2.09341,25.1351070830768
2011,"Paul","L","2011-07-27",208,3.48901,24.3080724411508
2011,"Paul","L","2011-07-28",209,2.50188,24.4144974187219
2011,"Paul","L","2011-07-29",210,2.40401,25.1400043132692
2011,"Paul","L","2011-07-30",211,1.81684,25.2323862355478
2011,"Paul","L","2011-07-31",212,2.33593,25.2421631330927
2011,"Paul","L","2011-08-01",213,3.37413,25.1539831081963
2011,"Paul","L","2011-08-02",214,4.36552,24.588601961766
2011,"Paul","L","2011-08-03",215,2.83376,24.7679957117489
2011,"Paul","L","2011-08-04",216,2.70611,24.8613585454194
2011,"Paul","L","2011-08-05",217,2.93162,25.2832361203644
2011,"Paul","L","2011-08-06",218,1.96576,25.7529117807157
2011,"Paul","L","2011-08-07",219,3.24223,25.5255185141067
2011,"Paul","L","2011-08-08",220,2.94864,25.2241284683044
2011,"Paul","L","2011-08-09",221,5.23351,24.4353310285322
2011,"Paul","L","2011-08-10",222,4.00385,23.4620762707761
2011,"Paul","L","2011-08-11",223,3.4805,23.4144534314778
2011,"Paul","L","2011-08-12",224,4.59528,23.4832310104962
2011,"Paul","L","2011-08-13",225,3.48476,23.3362423668598
2011,"Paul","L","2011-08-14",226,4.33148,23.2086909792677
2011,"Paul","L","2011-08-15",227,3.68048,23.8020220920293
2011,"Paul","L","2011-08-16",228,3.34434,24.5815313729755
2011,"Paul","L","2011-08-17",229,3.4805,24.6821136585877
2011,"Paul","L","2011-08-18",230,3.76558,24.3164940759891
2011,"Paul","L","2011-08-19",231,4.45487,23.989644918251
2011,"Paul","L","2011-08-20",232,5.03779,23.6394758231573
2011,"Paul","L","2011-08-21",233,5.0463,23.0330820658697
2011,"Paul","L","2011-08-22",234,5.21224,22.4880878523211
2011,"Paul","L","2011-08-23",235,5.46753,22.3411086792877
2011,"Paul","L","2011-08-24",236,4.46338,22.2207592399045
2011,"Paul","L","2011-08-25",237,3.98258,22.1679784993347
